1,rrg33,'What's goin on?',kp8,NULL
2,jb5,'What's happenin?',aap77,NULL
3,mh2,'Why do we only ask questions?',gm58,NULL
4,aab34,'What's crackin g?',ak59,NULL
5,rrs42,'I love you',NULL,4
6,eg61,'What's good?',dj94,NULL
7,cs43,'What's new?',mh30,NULL
8,sp87,'What's goin on?',llr73,NULL
9,lla86,'I love you',cs43,NULL
10,js57,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',wc9,NULL
11,mh30,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',NULL,3
12,hhg4,'I like coffee',oop35,NULL
13,ppc17,'What's crackin g?',sj3,NULL
14,kf60,'The weather is great',ddr47,NULL
15,eg51,'I love you',mmp21,NULL
16,ggc91,'Ayo fam',eg61,NULL
17,ssb22,'Why do we only ask questions?',NULL,7
18,aa16,'What's crackin g?',wc9,NULL
19,sm97,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',eeb56,NULL
20,ds37,'I like coffee',wc9,NULL
21,ttb19,'Hey there cutie! wanna see more ;) add me on snapchat',hhh39,NULL
22,kkw13,'Ayo fam',NULL,9
23,ddm10,'I like coffee',ssb22,NULL
24,mmw25,'Why do we only ask questions?',wwm80,NULL
25,gm58,'What's happenin?',NULL,5
26,at62,'What's goin on?',NULL,4
27,kp8,'Hey there cutie! wanna see more ;) add me on snapchat',ppc17,NULL
28,mm98,'Ayo fam',ddc31,NULL
29,eem75,'What's good?',mm98,NULL
30,ddh53,'Why do we only ask questions?',sp45,NULL
31,tb74,'What's crackin g?',cc90,NULL
32,np65,'Why do we only ask questions?',hhh39,NULL
33,zzm0,'What's good?',mmw25,NULL
34,bt44,'Why do we only ask questions?',ccr28,NULL
35,jjj89,'How bout them sports?',hw95,NULL
36,ssy76,'The weather is great',jjj89,NULL
37,vj27,'The weather is great',aab34,NULL
38,dj94,'How have you been?',sp87,NULL
39,mw71,'How have you been?',ggm52,NULL
40,kg12,'What's crackin g?',kkl55,NULL
41,ck32,'Hey what's up?',cc90,NULL
42,rb23,'Hey what's up?',NULL,2
43,kkl55,'What's crackin g?',vj27,NULL
44,tw68,'What's happenin?',ah64,NULL
45,ssp49,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',NULL,8
46,sp45,'I love you',rt41,NULL
47,llb46,'Hey what's up?',zzm0,NULL
48,aap77,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',NULL,4
49,hhh39,'Hey what's up?',NULL,9
50,bbs99,'I love you',ah64,NULL
51,mr26,'What's happenin?',sm97,NULL
52,llr73,'I love you',NULL,10
53,ah64,'What's goin on?',ddc31,NULL
54,sd50,'I like coffee',fft38,NULL
55,dr88,'The weather is great',mj78,NULL
56,dde11,'What's goin on?',vj27,NULL
57,vvr66,'I hate rain and traffic',mr26,NULL
58,eeb56,'Hey there cutie! wanna see more ;) add me on snapchat',tw68,NULL
59,mj78,'Why do we only ask questions?',jjj89,NULL
60,wwa14,'What's good?',of84,NULL
61,sj3,'The weather is great',wwa14,NULL
62,aac72,'What's new?',NULL,10
63,bbd81,'What's good?',oop35,NULL
64,eel54,'What's happenin?',mh30,NULL
65,wc9,'What's good?',rrs42,NULL
66,kkw7,'I love you',ttb19,NULL
67,tc83,'I hate rain and traffic',NULL,8
68,fr67,'I like coffee',kp8,NULL
69,fft38,'Ayo fam',cs43,NULL
70,mmw92,'What's new?',jb93,NULL
71,ddc31,'What's happenin?',tw68,NULL
72,ea15,'What's good?',ck32,NULL
73,of84,'I love you',sd50,NULL
74,jb93,'How have you been?',NULL,8
75,ddg24,'Hey what's up?',ssb22,NULL
76,wwm80,'How have you been?',NULL,9
77,ccr28,'The weather is great',NULL,5
78,ddr47,'I love you',kkh36,NULL
79,mmp21,'Hey what's up?',NULL,6
80,de69,'I love you',aac72,NULL
81,hhr63,'What's happenin?',NULL,6
82,hw95,'How bout them sports?',vj27,NULL
83,cc90,'Hey there cutie! wanna see more ;) add me on snapchat',ssp49,NULL
84,oop35,'Hey there cutie! wanna see more ;) add me on snapchat',NULL,5
85,ccn6,'The weather is great',tc83,NULL
86,lls96,'How have you been?',mmw25,NULL
87,ac1,'Hey what's up?',NULL,2
88,sw85,'I love you',ds37,NULL
89,rrl18,'Ayo fam',NULL,2
90,ssh70,'I hate rain and traffic',zh79,NULL
91,ak59,'I like coffee',ssh70,NULL
92,ggm52,'The weather is great',NULL,4
93,hhr40,'What's new?',NULL,3
94,rrw48,'How have you been?',ssp49,NULL
95,rt41,'Why do we only ask questions?',sw85,NULL
96,kkh36,'What's new?',rrl18,NULL
97,zh79,'What's happenin?',NULL,5
98,ppt29,'The weather is great',kg12,NULL
99,sl82,'What's good?',NULL,10
100,ccm20,'What's happenin?',NULL,8
101,rrg33,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',vvr66,NULL
102,jb5,'How bout them sports?',js57,NULL
103,mh2,'How have you been?',NULL,9
104,aab34,'What's happenin?',bt44,NULL
105,rrs42,'What's new?',aa16,NULL
106,eg61,'I like coffee',wwa14,NULL
107,cs43,'What's crackin g?',NULL,8
108,sp87,'Hey there cutie! wanna see more ;) add me on snapchat',cc90,NULL
109,lla86,'I like coffee',NULL,4
110,js57,'What's goin on?',rrl18,NULL
111,mh30,'What's goin on?',bbs99,NULL
112,hhg4,'Ayo fam',NULL,4
113,ppc17,'What's crackin g?',tb74,NULL
114,kf60,'I hate rain and traffic',NULL,10
115,eg51,'Hey what's up?',mw71,NULL
116,ggc91,'Hey there cutie! wanna see more ;) add me on snapchat',mmp21,NULL
117,ssb22,'Why do we only ask questions?',ck32,NULL
118,aa16,'What's goin on?',NULL,7
119,sm97,'I love you',rt41,NULL
120,ds37,'What's good?',mmp21,NULL
121,ttb19,'How bout them sports?',NULL,2
122,kkw13,'I like coffee',eem75,NULL
123,ddm10,'What's goin on?',ddr47,NULL
124,mmw25,'Why do we only ask questions?',ddh53,NULL
125,gm58,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',ggm52,NULL
126,at62,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',NULL,3
127,kp8,'How have you been?',jb93,NULL
128,mm98,'What's happenin?',NULL,2
129,eem75,'How bout them sports?',NULL,9
130,ddh53,'I love you',eg51,NULL
131,tb74,'I hate rain and traffic',rrs42,NULL
132,np65,'What's happenin?',ck32,NULL
133,zzm0,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',gm58,NULL
134,bt44,'I hate rain and traffic',dj94,NULL
135,jjj89,'What's crackin g?',aab34,NULL
136,ssy76,'I hate rain and traffic',np65,NULL
137,vj27,'I hate rain and traffic',sm97,NULL
138,dj94,'How have you been?',NULL,5
139,mw71,'What's goin on?',wwm80,NULL
140,kg12,'I like coffee',hhr40,NULL
141,ck32,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',kf60,NULL
142,rb23,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',NULL,4
143,kkl55,'Why do we only ask questions?',ah64,NULL
144,tw68,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',eeb56,NULL
145,ssp49,'What's happenin?',mmp21,NULL
146,sp45,'What's happenin?',NULL,5
147,llb46,'I like coffee',llr73,NULL
148,aap77,'What's crackin g?',ppt29,NULL
149,hhh39,'What's new?',tw68,NULL
