1,cm36,'I love you',nnw35,NULL
2,ssj44,'The weather is great',ccb66,NULL
3,ssm4,'I like coffee',NULL,4
4,rh86,'What's new?',lr45,NULL
5,sb22,'Hey there cutie! wanna see more ;) add me on snapchat',cca50,NULL
6,at97,'What's crackin g?',NULL,7
7,ch93,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',lll30,NULL
8,fm13,'Why do we only ask questions?',rh86,NULL
9,ah99,'What's crackin g?',NULL,2
10,wa31,'Hey what's up?',ir98,NULL
11,tm5,'I hate rain and traffic',cb81,NULL
12,aag60,'Hey there cutie! wanna see more ;) add me on snapchat',kkg2,NULL
13,ccs6,'What's good?',NULL,2
14,kkg2,'I love you',NULL,5
15,bb55,'What's new?',eem27,NULL
16,dh11,'What's crackin g?',oop92,NULL
17,ssb83,'What's goin on?',NULL,1
18,vvn23,'Why do we only ask questions?',llr46,NULL
19,jj8,'Hey there cutie! wanna see more ;) add me on snapchat',NULL,10
20,hw63,'What's happenin?',kkm96,NULL
21,ttc88,'Hey there cutie! wanna see more ;) add me on snapchat',kkg2,NULL
22,llr46,'Hey what's up?',aaj71,NULL
23,ggr25,'What's goin on?',rrc53,NULL
24,ir98,'I hate rain and traffic',lr45,NULL
25,ef75,'I hate rain and traffic',kkr14,NULL
26,hhd79,'What's crackin g?',NULL,3
27,hhr54,'I love you',cb81,NULL
28,st76,'I love you',NULL,10
29,je42,'The weather is great',lw59,NULL
30,jje67,'Hey what's up?',rrf82,NULL
31,bl33,'How bout them sports?',vvn23,NULL
32,ssm29,'I love you',kkg2,NULL
33,tp80,'I love you',sb3,NULL
34,cc12,'What's happenin?',ccs6,NULL
35,gl37,'What's crackin g?',cck58,NULL
36,rs38,'What's crackin g?',vvn23,NULL
37,oop92,'The weather is great',NULL,7
38,eep52,'What's good?',ddj85,NULL
39,aam47,'What's goin on?',cm36,NULL
40,jg10,'How bout them sports?',je42,NULL
41,mc20,'What's happenin?',lll30,NULL
42,lr45,'Ayo fam',gl37,NULL
43,mg87,'What's new?',hhh19,NULL
44,cck58,'Hey there cutie! wanna see more ;) add me on snapchat',kkr14,NULL
45,nnw35,'Hey there cutie! wanna see more ;) add me on snapchat',aag60,NULL
46,nnc18,'What's good?',bl33,NULL
47,bg51,'Ayo fam',ssj44,NULL
48,rs90,'I like coffee',vvt68,NULL
49,kw95,'What's crackin g?',aaj71,NULL
50,st15,'Ayo fam',hw63,NULL
51,ccb66,'Ayo fam',bg51,NULL
52,kkr17,'What's happenin?',hhr54,NULL
53,ddm64,'What's goin on?',ccb66,NULL
54,kkm96,'Hey there cutie! wanna see more ;) add me on snapchat',rs38,NULL
55,ccd70,'Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh',cb81,NULL
56,ks61,'Why do we only ask questions?',ssj44,NULL
57,rh21,'What's crackin g?',kkm96,NULL
58,tp84,'What's happenin?',hhr54,NULL
59,tw65,'How have you been?',rh21,NULL
60,kkr14,'I love you',NULL,4
61,cc0,'Hey what's up?',gp24,NULL
62,ddj85,'How have you been?',nnw35,NULL
63,gp24,'What's crackin g?',rs90,NULL
64,ssw56,'What's happenin?',NULL,4
65,sw26,'What's good?',lr45,NULL
66,lll30,'What's crackin g?',NULL,10
